Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,2,1,0,0.07591901140684411,2.0
0,1,0,3,0,0,0.10551330798479087,0.0
1,1,0,4,1,0,0.33879923954372626,0.0
0,3,0,2,0,0,0.03060836501901141,2.0
1,3,0,2,0,0,0.030022053231939166,0.0
0,1,0,6,0,0,0.10095057034220532,2.0
1,1,1,3,1,0,0.19719581749049428,2.0
1,2,1,5,0,0,0.039923954372623575,2.0
0,3,0,2,0,0,0.029467680608365018,1.0
1,1,0,4,0,0,0.10095057034220532,2.0
0,3,0,3,0,0,0.03060836501901141,2.0
0,1,0,4,0,0,0.14638783269961977,2.0
0,2,0,4,0,0,0.049429657794676805,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,0,3,0,0,0.026806083650190115,2.0
0,2,0,3,0,0,0.0,2.0
0,1,0,5,0,0,0.10095057034220532,2.0
0,3,0,2,0,0,0.029372623574144486,1.0
1,3,1,0,2,1,0.0732254752851711,0.0
0,3,0,2,0,0,0.027566539923954372,2.0
0,3,0,3,0,0,0.03293726235741445,2.0
1,2,1,3,1,2,0.10551330798479087,2.0
1,2,1,2,0,0,0.05243992395437262,0.0
0,3,1,2,0,0,0.03740494296577947,2.0
0,1,0,4,0,0,0.19771863117870722,2.0
0,2,0,3,1,0,0.07984790874524715,2.0
0,3,0,2,1,0,0.026790114068441066,2.0
0,3,0,2,0,0,0.02859619771863118,2.0
1,3,1,0,0,1,0.04672053231939163,2.0
0,3,0,0,5,2,0.17832699619771863,2.0
0,2,0,3,0,0,0.0,2.0
0,3,0,5,0,0,0.03060836501901141,2.0
1,3,1,6,0,0,0.03645437262357414,2.0
1,1,0,2,1,0,0.3463087452471483,0.0
0,3,1,1,3,1,0.09683155893536122,2.0
1,1,1,3,1,0,0.34220532319391633,2.0
0,1,0,5,0,0,0.11292775665399239,0.0
0,3,0,3,0,0,0.03060836501901141,2.0
1,3,0,0,1,1,0.06045627376425856,2.0
0,3,0,2,1,0,0.07591901140684411,2.0
0,3,0,2,0,0,0.027566539923954372,2.0
0,1,0,5,0,0,0.11596958174904944,2.0
0,1,0,7,0,0,0.18822889733840303,0.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,0,2,0,0,0.054974524714828894,0.0
1,1,1,5,1,0,0.2975920152091255,0.0
0,3,0,2,0,0,0.05741444866920152,2.0
0,1,1,2,1,2,0.576235741444867,2.0
0,3,0,2,0,0,0.029641825095057032,2.0
0,3,0,1,0,0,0.03293726235741445,2.0
0,3,1,2,0,0,0.029467680608365018,1.0
0,3,1,2,0,0,0.029008365019011408,1.0
0,3,1,3,0,0,0.03645437262357414,2.0
1,1,1,1,0,0,0.3288973384030418,2.0
0,1,0,1,1,0,0.4140684410646388,0.0
1,2,1,3,0,2,0.09885931558935361,2.0
1,1,0,4,0,0,0.10095057034220532,2.0
0,3,0,2,0,0,0.08564638783269961,2.0
1,3,0,2,0,0,0.214812927756654,2.0
1,3,0,2,0,0,0.029467680608365018,1.0
0,3,0,2,0,0,0.03060836501901141,2.0
1,1,0,3,0,0,0.09995247148288974,2.0
1,1,1,5,1,0,0.22585551330798478,0.0
0,3,0,2,0,0,0.028501140684410647,2.0
0,1,0,4,0,0,0.12935665399239543,2.0
1,2,1,3,0,0,0.039923954372623575,2.0
0,3,0,2,0,0,0.09182509505703422,1.0
1,2,1,3,1,0,0.09885931558935361,2.0
0,3,0,3,0,0,0.030022053231939166,2.0
1,1,1,3,0,0,0.35551330798479086,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,3,0,2,0,0,0.027471482889733837,0.0
1,1,1,4,0,1,0.2204532319391635,0.0
0,3,0,2,0,0,0.027487452471482886,0.0
0,3,0,4,0,0,0.029467680608365018,1.0
1,2,1,5,0,0,0.039923954372623575,2.0
0,1,0,3,0,0,0.8432669201520913,2.0
0,3,0,3,0,0,0.030133079847908743,2.0
0,2,0,2,2,1,0.043726235741444866,2.0
1,2,1,0,1,1,0.09885931558935361,2.0
0,3,0,2,0,0,0.027487452471482886,0.0
0,3,0,1,1,1,0.027487452471482886,0.0
1,3,1,2,0,2,0.08501254752851711,0.0
0,3,1,3,0,0,0.03293726235741445,2.0
1,2,1,0,0,2,0.09980988593155893,2.0
0,1,0,4,0,0,0.10095057034220532,2.0
1,1,1,3,0,0,0.40465779467680607,0.0
0,3,0,2,0,0,0.055133079847908745,2.0
1,1,1,2,0,2,0.188212927756654,0.0
1,1,1,3,0,2,0.26996197718631176,2.0
0,3,1,0,4,2,0.11891634980988593,2.0
0,3,1,1,4,2,0.11891634980988593,2.0
1,2,0,3,1,0,0.09885931558935361,2.0
0,1,0,5,1,0,0.40465779467680607,0.0
0,1,0,6,0,0,0.09885931558935361,2.0
1,2,1,1,1,0,0.09885931558935361,2.0
1,2,0,3,0,0,0.052709125475285175,0.0
0,3,0,3,1,1,0.07804182509505703,2.0
1,2,0,0,1,1,0.1397338403041825,2.0
1,1,0,1,0,2,0.4216095057034221,0.0
0,2,0,2,0,0,0.09885931558935361,2.0
0,3,0,2,0,0,0.029768821292775666,1.0
1,3,0,2,0,0,0.027471482889733837,0.0
1,3,1,2,0,0,0.029562737642585553,2.0
0,1,0,6,0,0,0.10095057034220532,2.0
1,1,1,4,1,0,0.1505703422053232,0.0
0,1,0,3,0,0,0.8651140684410646,0.0
1,1,1,3,1,1,0.302851711026616,2.0
1,3,1,3,1,0,0.06615969581749048,2.0
0,3,0,2,0,0,0.029467680608365018,1.0
0,3,0,4,0,0,0.030022053231939166,2.0
