id,price_range
269,0
270,0
271,1
272,3
273,1
274,0
275,3
276,2
277,0
278,3
279,0
280,1
281,3
282,0
283,0
284,3
285,2
286,2
287,2
288,1
289,1
290,2
291,2
292,0
293,3
294,1
295,2
296,1
297,1
298,0
299,1
300,2
301,1
302,0
303,1
304,2
305,0
306,3
307,0
308,0
309,1
310,0
311,2
312,2
313,1
314,1
315,1
316,2
317,0
318,1
319,1
320,0
321,1
322,1
323,2
324,3
325,0
326,1
327,0
328,2
329,1
330,1
331,2
332,3
333,0
334,1
335,1
336,1
337,2
338,1
339,3
340,3
341,2
342,1
343,2
344,3
345,2
346,0
347,3
348,0
349,1
350,1
351,3
352,1
353,1
354,3
355,1
356,2
357,1
358,1
359,0
360,2
361,1
362,3
363,1
364,1
365,0
366,0
367,2
368,0
369,0
370,1
371,1
372,0
373,1
374,1
375,2
376,0
377,2
378,0
379,1
380,2
381,2
382,0
383,3
384,1
385,2
386,2
387,1
388,2
389,3
390,0
391,1
392,2
393,3
394,1
395,1
396,0
397,1
398,1
399,0
400,3
401,2
402,1
403,1
404,2
405,0
406,0
407,1
408,3
409,0
410,0
411,0
412,2
413,1
414,3
415,3
416,3
417,0
418,2
419,0
420,2
421,1
422,1
423,1
424,0
425,1
426,0
427,2
428,2
429,3
430,2
431,2
432,2
433,1
434,2
435,0
436,2
437,0
438,0
439,1
440,3
441,1
442,1
443,0
444,1
445,0
446,2
447,2
448,1
449,0
450,2
451,2
452,0
453,1
454,1
455,0
456,0
457,3
458,0
459,1
460,1
461,2
462,2
463,2
464,0
465,2
466,0
467,2
468,3
469,3
470,3
471,0
472,1
473,0
474,0
475,2
476,0
477,3
478,0
479,0
480,0
481,1
482,2
483,3
484,2
485,3
486,3
487,2
488,3
489,1
490,1
491,1
492,3
493,3
494,3
495,1
496,0
497,2
498,1
499,2
500,3
501,0
502,0
503,1
504,2
505,1
506,0
507,1
508,3
509,1
510,1
511,2
512,3
513,3
514,0
515,3
516,0
517,1
518,2
519,0
520,3
521,1
522,2
523,3
524,0
525,0
526,1
527,2
528,1
529,2
530,2
531,1
532,3
533,1
534,0
535,2
536,0
537,2
538,1
539,3
540,3
541,1
542,3
543,2
544,3
545,2
546,1
547,0
548,2
549,3
550,0
551,3
552,2
553,2
554,2
555,0
556,1
557,0
558,2
559,2
560,0
561,2
562,2
563,3
564,3
565,0
566,2
567,3
568,3
569,2
570,3
571,2
572,1
573,3
574,0
575,1
576,1
577,3
578,1
579,1
580,1
581,0
582,1
583,1
584,2
585,0
586,0
587,1
588,1
589,3
590,2
591,0
592,1
593,0
594,1
595,1
596,0
597,1
598,3
599,0
600,1
601,0
602,1
603,0
604,0
605,2
606,0
607,0
608,1
609,1
610,1
611,1
612,1
613,1
614,2
615,0
616,0
617,3
618,0
619,0
620,2
621,2
622,1
623,1
624,1
625,0
626,0
627,3
628,1
629,2
630,1
631,3
632,1
633,1
634,2
635,2
636,0
637,1
638,0
639,2
640,1
641,1
642,1
643,1
644,2
645,0
646,1
647,0
648,2
649,1
650,1
651,2
652,1
653,1
654,3
655,1
656,1
657,1
658,3
659,1
660,3
661,1
662,3
663,1
664,0
665,1
666,2
667,1
668,2
669,3
670,0
671,3
672,2
673,0
674,1
675,0
676,3
677,1
678,0
679,1
680,2
681,3
682,1
683,0
684,2
685,1
686,1
687,2
688,3
689,2
690,3
691,1
692,3
693,0
694,1
695,3
696,1
697,1
698,0
699,1
700,2
701,1
702,0
703,1
704,1
705,1
706,0
707,2
708,0
709,1
710,3
711,0
712,1
713,0
714,0
715,2
716,0
717,3
718,2
719,2
720,0
721,0
722,1
723,2
724,3
725,1
726,1
727,1
728,1
729,0
730,0
731,1
732,0
733,2
734,2
735,3
736,0
737,2
738,2
739,1
740,1
741,0
742,1
743,0
744,1
745,2
746,0
747,3
748,1
749,0
750,2
751,1
752,1
753,0
754,2
755,3
756,2
757,3
758,3
759,0
760,3
761,1
762,0
763,1
764,0
765,3
766,3
767,3
768,0
769,3
770,0
771,3
772,0
773,0
774,2
775,2
776,0
777,2
778,2
779,1
780,1
781,0
782,1
783,3
784,0
785,1
786,0
787,1
788,1
789,0
790,1
791,2
792,0
793,2
794,0
795,1
796,1
797,0
798,3
799,1
800,3
801,2
802,0
803,0
804,0
805,1
806,2
807,1
808,1
809,3
810,0
811,1
812,3
813,1
814,3
815,0
816,1
817,1
818,2
819,0
820,2
821,0
822,3
823,0
824,0
825,3
826,1
827,2
828,0
829,1
830,3
831,1
832,1
833,0
834,2
835,2
836,1
837,0
838,0
839,2
840,2
841,1
842,2
843,0
844,0
845,2
846,1
847,3
848,0
849,1
850,0
851,3
852,2
853,1
854,1
855,3
856,1
857,0
858,0
859,1
860,2
861,1
862,1
863,2
864,1
865,1
866,3
867,2
868,1
869,2
870,2
871,3
872,3
873,2
874,1
875,1
876,2
877,1
878,1
879,1
880,1
881,1
882,1
883,2
884,2
885,2
886,1
887,1
888,2
889,2
890,0
891,0
892,3
893,0
894,2
895,1
896,0
897,2
898,2
899,2
900,1
901,2
902,1
903,0
904,0
905,3
906,0
907,0
908,2
909,1
910,2
911,1
912,0
913,1
914,3
915,2
916,1
917,3
918,1
919,3
920,1
921,1
922,2
923,2
924,1
925,1
926,2
927,1
928,2
929,1
930,0
931,3
932,2
933,0
934,3
935,1
936,1
937,3
938,0
939,2
940,0
941,2
942,3
943,1
944,0
945,2
946,2
947,0
948,0
949,1
950,1
951,2
952,2
953,2
954,0
955,2
956,3
957,0
958,2
959,3
960,2
961,3
962,1
963,1
964,1
965,1
966,2
967,2
968,2
969,2
970,0
971,2
972,2
973,1
974,1
975,1
976,0
977,0
978,2
979,0
980,2
981,0
982,0
983,3
984,2
985,3
986,0
987,0
988,0
989,0
990,3
991,3
992,2
993,3
994,0
995,0
996,2
997,1
998,1
999,1
1000,2
